'ID,STATE,ROLE,GRADE,SCHOOL_TYPE,EXPERIENCE,TAGS,DEVICES,PARTNERS,FEATURES,SUBJECT
1788,CO,Tech,High,Public,sixteenTwenty,CommonCore,BYOT,No response,No response,Other
5569,TX,Tech,High,Public,sixTen,State,BYOT,Google-- so teachers can import / export directly to their Google Drive account.,Images embedded for individual Answer Choices.,Other
8267,AL,Tech,High,Private,sixTen,Other,1to1,No response,No response,Math
9833,IN,Tech,High,Public,sixTen,CommonCore,1to1,No response,No response,Other
13588,CA,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,No response,ComputerScience
13588,CA,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,No response,Music
13588,CA,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,No response,Reading
13588,CA,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,No response,Band
13784,MO,Tech,High,Private,sixTen,Marzano,1to1,Instructure - Canvas Learning Management System,No response,Other
14141,ND,Tech,High,Public,sixteenTwenty,na,1to1,No response,No response,Other
14308,International,Tech,High,Private,twentyMore,Marzano,1to1,"DropBox and Google Drive - especially if you are going to either limit the storage (for images) for accounts, or if you can only use images which are stored online.","Inclusion of images has been on my mind for a long time, but I see that you have that now. Will there be storage limitations on accounts or individual quizzes with this new feature? Please see my feature suggestion for a partnership above.",ComputerScience
14308,International,Tech,High,Private,twentyMore,Marzano,1to1,"DropBox and Google Drive - especially if you are going to either limit the storage (for images) for accounts, or if you can only use images which are stored online.","Inclusion of images has been on my mind for a long time, but I see that you have that now. Will there be storage limitations on accounts or individual quizzes with this new feature? Please see my feature suggestion for a partnership above.",Other
14319,GA,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,No response,Science
17033,International,Tech,High,Private,sixTen,Other,1to1,No response,No response,ComputerScience
18504,TX,Tech,High,Public,elevenFifteen,Other,1to1,No response,a place where the kids can draw something and send it back to you!,ComputerScience
18504,TX,Tech,High,Public,elevenFifteen,Other,1to1,No response,a place where the kids can draw something and send it back to you!,Math
18504,TX,Tech,High,Public,elevenFifteen,Other,1to1,No response,a place where the kids can draw something and send it back to you!,English
18504,TX,Tech,High,Public,elevenFifteen,Other,1to1,No response,a place where the kids can draw something and send it back to you!,ForeignLanguage
18504,TX,Tech,High,Public,elevenFifteen,Other,1to1,No response,a place where the kids can draw something and send it back to you!,History
18504,TX,Tech,High,Public,elevenFifteen,Other,1to1,No response,a place where the kids can draw something and send it back to you!,Science
18504,TX,Tech,High,Public,elevenFifteen,Other,1to1,No response,a place where the kids can draw something and send it back to you!,Geography
18651,International,Tech,High,Public,twentyMore,Other,1to1,No response,No response,ComputerScience
18651,International,Tech,High,Public,twentyMore,Other,1to1,No response,No response,Math
18651,International,Tech,High,Public,twentyMore,Other,1to1,No response,No response,Albebra2
18651,International,Tech,High,Public,twentyMore,Other,1to1,No response,No response,Algebra1
21115,MA,Tech,High,Public,sixTen,Other,BYOT,No response,No response,ComputerScience
21424,OH,Tech,High,Private,sixTen,CommonCore,BYOT,"Nearpod, canvas","Input mathematical notation Have multiple activities running Allow teachers to ""group"" students into a class and see results historically",English
22498,International,Tech,High,Public,twentyMore,na,computerLab,No response,No response,ComputerScience
22498,International,Tech,High,Public,twentyMore,na,computerLab,No response,No response,Science
22498,International,Tech,High,Public,twentyMore,na,computerLab,No response,No response,Biology
22498,International,Tech,High,Public,twentyMore,na,computerLab,No response,No response,PE
23540,NE,Tech,High,Private,elevenFifteen,Other,computerLab,No response,No response,ComputerScience
23833,International,Tech,High,Public,sixTen,State,1to1,No response,No response,History
23833,International,Tech,High,Public,sixTen,State,1to1,No response,No response,PE
24314,PA,Tech,High,Public,elevenFifteen,State,BYOT,No response,No response,Math
24314,PA,Tech,High,Public,elevenFifteen,State,BYOT,No response,No response,ForeignLanguage
24314,PA,Tech,High,Public,elevenFifteen,State,BYOT,No response,No response,ESL
24332,NE,Tech,High,Public,elevenFifteen,State,1to1,No response,No response,English
24332,NE,Tech,High,Public,elevenFifteen,State,1to1,No response,No response,Other
25119,TX,Tech,High,Public,elevenFifteen,na,1to1,Google Apps for Education and Schoology,"I would love to see a draw feature in Socrative. Where the educator could load an image and the learners could draw on the image and submit that, or they could draw on a blank canvas.",Other
25973,VA,Tech,High,Public,zeroFive,State,BYOT,No response,No response,Math
25973,VA,Tech,High,Public,zeroFive,State,BYOT,No response,No response,English
25973,VA,Tech,High,Public,zeroFive,State,BYOT,No response,No response,ForeignLanguage
25973,VA,Tech,High,Public,zeroFive,State,BYOT,No response,No response,Geography
25973,VA,Tech,High,Public,zeroFive,State,BYOT,No response,No response,ESL
25973,VA,Tech,High,Public,zeroFive,State,BYOT,No response,No response,PE
25973,VA,Tech,High,Public,zeroFive,State,BYOT,No response,No response,Health
25973,VA,Tech,High,Public,zeroFive,State,BYOT,No response,No response,Spanish
26722,TX,Tech,High,Public,elevenFifteen,State,1to1,No response,Quizzes available asynchronously.,Other
29828,TX,Tech,High,Public,twentyMore,Bloom,BYOT,"Remind 101, Schoology",I wish there was a filter that would not allow common profane words appear.,Math
29828,TX,Tech,High,Public,twentyMore,Bloom,BYOT,"Remind 101, Schoology",I wish there was a filter that would not allow common profane words appear.,English
29828,TX,Tech,High,Public,twentyMore,Bloom,BYOT,"Remind 101, Schoology",I wish there was a filter that would not allow common profane words appear.,ForeignLanguage
29828,TX,Tech,High,Public,twentyMore,Bloom,BYOT,"Remind 101, Schoology",I wish there was a filter that would not allow common profane words appear.,Science
29828,TX,Tech,High,Public,twentyMore,Bloom,BYOT,"Remind 101, Schoology",I wish there was a filter that would not allow common profane words appear.,Geography
30065,TX,Tech,High,Public,sixteenTwenty,na,1to1,No response,No response,Other
32854,KS,Tech,High,Public,twentyMore,Bloom,1to1,It would be nice if you could send the results directly to your Google Drive.,"Embedding a sound clip or even a movie from YouTube would be terrific, something for students to either watch or listen to and then respond to .",ComputerScience
32854,KS,Tech,High,Public,twentyMore,Bloom,1to1,It would be nice if you could send the results directly to your Google Drive.,"Embedding a sound clip or even a movie from YouTube would be terrific, something for students to either watch or listen to and then respond to .",English
32854,KS,Tech,High,Public,twentyMore,Bloom,1to1,It would be nice if you could send the results directly to your Google Drive.,"Embedding a sound clip or even a movie from YouTube would be terrific, something for students to either watch or listen to and then respond to .",History
32854,KS,Tech,High,Public,twentyMore,Bloom,1to1,It would be nice if you could send the results directly to your Google Drive.,"Embedding a sound clip or even a movie from YouTube would be terrific, something for students to either watch or listen to and then respond to .",Other
33130,MN,Tech,High,Public,elevenFifteen,na,1to1,"None, Please keep your product simple and fast for teachers and students to use. Your strength is your simplicity.","None, Please keep your product simple and fast for teachers and students to use. Your strength is your simplicity.",Physics
33130,MN,Tech,High,Public,elevenFifteen,na,1to1,"None, Please keep your product simple and fast for teachers and students to use. Your strength is your simplicity.","None, Please keep your product simple and fast for teachers and students to use. Your strength is your simplicity.",Science
33130,MN,Tech,High,Public,elevenFifteen,na,1to1,"None, Please keep your product simple and fast for teachers and students to use. Your strength is your simplicity.","None, Please keep your product simple and fast for teachers and students to use. Your strength is your simplicity.",Chemistry
33970,OH,Tech,High,Public,sixteenTwenty,CommonCore,BYOT,Blackboard Engage (Edline) Google,Export grades into teacher gradebook Embed Socrative quiz into web page ,Math
33970,OH,Tech,High,Public,sixteenTwenty,CommonCore,BYOT,Blackboard Engage (Edline) Google,Export grades into teacher gradebook Embed Socrative quiz into web page ,Albebra2
33970,OH,Tech,High,Public,sixteenTwenty,CommonCore,BYOT,Blackboard Engage (Edline) Google,Export grades into teacher gradebook Embed Socrative quiz into web page ,Geometry
33970,OH,Tech,High,Public,sixteenTwenty,CommonCore,BYOT,Blackboard Engage (Edline) Google,Export grades into teacher gradebook Embed Socrative quiz into web page ,PreCalc
33970,OH,Tech,High,Public,sixteenTwenty,CommonCore,BYOT,Blackboard Engage (Edline) Google,Export grades into teacher gradebook Embed Socrative quiz into web page ,Algebra1
34004,MO,Tech,High,Public,elevenFifteen,na,computerLab,No response,No response,Other
45217,NY,Tech,High,Public,sixTen,State,1to1,Schoology Google,Google Apps for education sign in,Science
45217,NY,Tech,High,Public,sixTen,State,1to1,Schoology Google,Google Apps for education sign in,Biology
48209,TX,Tech,High,Public,elevenFifteen,State,BYOT,No response,No response,Other
50937,PA,Tech,High,Public,sixteenTwenty,Other,1to1,No response,No response,Other
53080,SC,Tech,High,Public,zeroFive,CommonCore,1to1,Google,I love it just the way it is!,Other
54286,IL,Tech,High,Public,twentyMore,Other,1to1,No response,No response,Math
54286,IL,Tech,High,Public,twentyMore,Other,1to1,No response,No response,ForeignLanguage
58337,TX,Tech,High,Public,twentyMore,State,computerLab,No response,No response,Science
62030,NE,Tech,High,Public,elevenFifteen,CommonCore,1to1,"PowerSchool (pearson), to be able to upload quiz results straight to PowerSchool would be worth min. of $5 per teacher account. Anything that saves the teacher time grading and is a one step process is worth a lot of money.",The ability to upload test/quizzes from ExamView they are a .tst file.,ComputerScience
62030,NE,Tech,High,Public,elevenFifteen,CommonCore,1to1,"PowerSchool (pearson), to be able to upload quiz results straight to PowerSchool would be worth min. of $5 per teacher account. Anything that saves the teacher time grading and is a one step process is worth a lot of money.",The ability to upload test/quizzes from ExamView they are a .tst file.,Math
62030,NE,Tech,High,Public,elevenFifteen,CommonCore,1to1,"PowerSchool (pearson), to be able to upload quiz results straight to PowerSchool would be worth min. of $5 per teacher account. Anything that saves the teacher time grading and is a one step process is worth a lot of money.",The ability to upload test/quizzes from ExamView they are a .tst file.,Algebra1
62030,NE,Tech,High,Public,elevenFifteen,CommonCore,1to1,"PowerSchool (pearson), to be able to upload quiz results straight to PowerSchool would be worth min. of $5 per teacher account. Anything that saves the teacher time grading and is a one step process is worth a lot of money.",The ability to upload test/quizzes from ExamView they are a .tst file.,Calculus
64758,CA,Tech,High,Private,sixteenTwenty,Bloom,1to1,Learning Catalytics,Ability to embed results graph into a Google Site web page!!!!!!,ComputerScience
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,ComputerScience
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,Math
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,English
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,Music
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,ForeignLanguage
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,History
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,Other
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,Science
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,Geography
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,Reading
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,Art
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,ESL
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,PE
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,Drama
65226,International,Tech,High,Public,twentyMore,Other,BYOT,No response,No response,Health
65640,International,Tech,High,Public,elevenFifteen,na,BYOT,No response,No response,ComputerScience
65640,International,Tech,High,Public,elevenFifteen,na,BYOT,No response,No response,Math
65640,International,Tech,High,Public,elevenFifteen,na,BYOT,No response,No response,History
67219,PA,Tech,High,Public,elevenFifteen,Other,1to1,No response,Equation editor,Other
68819,MO,Tech,High,Private,twentyMore,State,BYOT,No response,No response,ComputerScience
69109,CA,Tech,High,Private,sixteenTwenty,Other,BYOT,Schoology,Integration with grading programs like PowerSchool/PowerGrade,Science
69109,CA,Tech,High,Private,sixteenTwenty,Other,BYOT,Schoology,Integration with grading programs like PowerSchool/PowerGrade,Biology
71962,WA,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Draw responses,Math
71962,WA,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Draw responses,Albebra2
71962,WA,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Draw responses,Geometry
71962,WA,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Draw responses,PreCalc
71962,WA,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Draw responses,Calculus
72671,International,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Students to be able to skip a question and return to it be able to change an answer,Math
72671,International,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Students to be able to skip a question and return to it be able to change an answer,Albebra2
72671,International,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Students to be able to skip a question and return to it be able to change an answer,Science
72671,International,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Students to be able to skip a question and return to it be able to change an answer,Biology
72671,International,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Students to be able to skip a question and return to it be able to change an answer,Chemistry
72671,International,Tech,High,Public,elevenFifteen,CommonCore,BYOT,No response,Students to be able to skip a question and return to it be able to change an answer,Algebra1
75926,TN,Tech,High,Private,sixTen,Other,1to1,No response,No response,Art
76011,MI,Tech,High,Private,sixteenTwenty,State,1to1,No response,No response,ComputerScience
76313,MO,Tech,High,Private,sixteenTwenty,Other,1to1,No response,No response,ComputerScience
76313,MO,Tech,High,Private,sixteenTwenty,Other,1to1,No response,No response,Math
76313,MO,Tech,High,Private,sixteenTwenty,Other,1to1,No response,No response,English
76313,MO,Tech,High,Private,sixteenTwenty,Other,1to1,No response,No response,ForeignLanguage
76313,MO,Tech,High,Private,sixteenTwenty,Other,1to1,No response,No response,History
76313,MO,Tech,High,Private,sixteenTwenty,Other,1to1,No response,No response,Science
76313,MO,Tech,High,Private,sixteenTwenty,Other,1to1,No response,No response,Reading
76313,MO,Tech,High,Private,sixteenTwenty,Other,1to1,No response,No response,Art
76313,MO,Tech,High,Private,sixteenTwenty,Other,1to1,No response,No response,PE
76313,MO,Tech,High,Private,sixteenTwenty,Other,1to1,No response,No response,Health
77174,VA,Tech,High,Public,zeroFive,State,Other,iTour EDU: www.itourmobile.com,No response,Other
81051,International,Tech,High,Public,na,State,1to1,Blackboard,Import from word,Math
81051,International,Tech,High,Public,na,State,1to1,Blackboard,Import from word,otherMath
81393,CO,Tech,High,Public,elevenFifteen,State,1to1,Google? Integrate with Google Apps for Education?,"Superscript, subscript, and better support for symbols and math and science formulas, perhaps a mathtype-like formula interface",Math
81393,CO,Tech,High,Public,elevenFifteen,State,1to1,Google? Integrate with Google Apps for Education?,"Superscript, subscript, and better support for symbols and math and science formulas, perhaps a mathtype-like formula interface",Albebra2
81393,CO,Tech,High,Public,elevenFifteen,State,1to1,Google? Integrate with Google Apps for Education?,"Superscript, subscript, and better support for symbols and math and science formulas, perhaps a mathtype-like formula interface",Geometry
81393,CO,Tech,High,Public,elevenFifteen,State,1to1,Google? Integrate with Google Apps for Education?,"Superscript, subscript, and better support for symbols and math and science formulas, perhaps a mathtype-like formula interface",PreCalc
81393,CO,Tech,High,Public,elevenFifteen,State,1to1,Google? Integrate with Google Apps for Education?,"Superscript, subscript, and better support for symbols and math and science formulas, perhaps a mathtype-like formula interface",Other
83686,IL,Tech,High,Public,elevenFifteen,na,computerLab,No response,No response,Other
83808,International,Tech,High,Private,twentyMore,na,1to1,No response,The ability to have spoken questions so it could be used in foreign languages. The a it'll to be able to automatically answer short answer questions. A tough one I know.,ComputerScience
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,ComputerScience
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,Math
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,English
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,Music
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,ForeignLanguage
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,History
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,Other
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,Science
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,Geography
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,Reading
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,Art
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,ESL
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,PE
85688,International,Tech,High,Private,twentyMore,na,na,XciteLogic in Australia I am a professional learning consultant. We would love to hear from you. Contact Shane [email],No response,Drama
